bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-flanker_run-1_bold	0.0077621913580246905	0.006880294969135802	0	18.712232404126734	1.1967618521174646	1.0080033327820717	0.42740705751694263	2297.07666015625	0.19512518728883035	270	41.666666666666664	2.370699047619048	2.4174800000000003	2.556557142857143	2.1380600000000003	0.0268191	-0.009773826226592064	0.03685765340924263	648	64	64	30	3.6064060095597177	2.0	3.5	3.5	5.0	67.23158106329981	3.5738035307538034	22.86248016357422	11.731481552124023	82894.0	8.824073791503906	75.75108146667478	34.733333587646484	1.5906150393762255	144.29749143969056	579.0420532226562	561.9120483398438	13633.0	359.6783935546875	851.5040405273436	155.8037109375	54.77391958236694
sub-01_task-flanker_run-2_bold	0.002481940740740741	0.005370810355555556	1	23.563639539080153	1.2157970651483672	0.9842980721958461	0.42841690258014303	2326.428466796875	0.25519755225407753	380	56.2962962962963	2.4196685714285717	2.473197142857143	2.5963485714285715	2.18946	0.0585388	-0.01081518828868866	0.037777241319417953	675	64	64	30	3.6020847956945365	2.0	3.5	3.5	5.0	64.2208092469325	3.529692065287364	23.681921005249023	11.82370376586914	82903.0	9.151110649108887	80.41110916137691	36.67780685424805	1.4617514043195836	145.9583154031514	585.3184814453125	567.9392700195312	13599.0	362.3927459716797	866.1025268554688	157.66380310058594	54.223781697568484
sub-02_task-flanker_run-1_bold	0.003095122655122655	0.002586383046176046	0	16.783780438439283	1.2606488831213882	1.0241061222109822	0.4556194851088664	1649.297119140625	0.1414776265127462	128	18.47041847041847	2.428769523809524	2.496317142857143	2.5159314285714283	2.27406	0.0294296	-0.01068970188498497	0.05381953716278076	693	64	64	30	2.9730222223145018	2.0	3.5	3.5	5.0	43.56228355000533	4.875685608269822	26.9096736907959	13.18614673614502	79509.0	9.623376846313477	88.8020233154296	41.87480926513672	2.149178022559223	153.55522654197813	570.8619995117188	540.7698364257812	15832.0	337.9023193359375	928.5585144042968	181.8865509033203	81.2466239137575
sub-02_task-flanker_run-2_bold	0.0007554147812971343	0.0019816999457013575	2	17.845537777975835	1.2357144313746218	0.97507412826284	0.45639790734508334	1649.7906494140625	0.14301268866457267	98	14.781297134238311	2.4356714285714287	2.4860571428571427	2.498417142857143	2.32254	0.0428383	-0.011011401191353798	0.05329757556319237	663	64	64	30	2.9893003066486714	2.0	3.5	3.5	5.0	40.22438190952636	4.841378261706654	27.1462459564209	13.215686798095703	79571.0	9.763197898864746	91.21417999267578	41.645687103271484	2.0852433537844988	154.38070677194412	570.3668212890625	541.0022583007812	15792.0	336.951887512207	923.565466308593	180.9738311767578	89.96882832795382
sub-03_task-flanker_run-1_bold	0.015572865583456424	0.0048258451624815365	0	14.862389455739649	1.2835061816568054	1.1223018496153845	0.4446358154198731	1827.958740234375	0.08246995711956447	20	2.9542097488921715	2.523073333333333	2.6067314285714285	2.6383885714285715	2.3241	0.0162255	-0.012363165616989136	0.03875623270869255	677	64	64	30	3.1354135306801423	2.0	3.5	3.5	5.0	36.48049224557173	5.7727313816867944	27.09466552734375	13.850811958312988	80549.0	9.336779594421387	89.81270141601547	38.787025451660156	0.7714640583419978	182.0841662499547	618.2957763671875	592.7998046875	15136.0	362.76366424560547	972.3784790039062	189.05966186523438	62.56951257912442
sub-03_task-flanker_run-2_bold	0.0008279236641221373	0.0038737904152671763	4	16.686871114495414	1.1842936122477052	0.9289630871559635	0.44545738428484966	1749.9683837890625	0.07929192128510708	12	1.83206106870229	2.5529219047619045	2.6060085714285712	2.6854771428571427	2.36728	0.0253787	-0.01332448236644268	0.04040883854031563	655	64	64	30	3.1486670824093768	2.0	3.5	3.5	5.0	35.67822664242663	5.925881503279939	27.710268020629883	14.12977123260498	80679.0	9.83969497680664	92.41205902099571	39.78211975097656	0.7452085809159761	182.74031546177014	620.1796875	595.0228881835938	15067.0	365.4561737060547	972.0694702148437	188.9698486328125	73.95863584848121
sub-04_task-flanker_run-1_bold	0.0008821692307692307	0.003479486476923077	0	26.21857579958398	1.285053954992298	0.9837340710477659	0.4691098194091865	1530.6539306640625	0.2541138779620998	408	62.76923076923077	2.575137142857143	2.6793942857142854	2.643137142857143	2.40288	0.0460046	-0.013984320685267448	0.0527680329978466	650	64	64	30	2.735353227961488	2.0	3.5	3.5	5.0	26.339943004742523	6.482393210769632	33.080814361572266	14.859999656677246	77871.0	9.629230499267578	134.86000061035156	51.72221374511719	1.8248591510113634	191.44273079083905	626.931884765625	587.1369018554688	17129.0	354.29661865234374	1039.5418945312497	214.64129638671875	61.64096497872379
sub-04_task-flanker_run-2_bold	0.0009988052373158757	0.0030979853895253683	1	25.267251058377067	1.2729483673606568	0.9810591428852468	0.4712767488919949	1546.415283203125	0.25652949232705813	393	64.32078559738135	2.615653333333333	2.719705714285714	2.6796342857142856	2.4476199999999997	0.0684391	-0.014611102640628815	0.05278103053569794	611	64	64	30	2.7754996202131115	2.0	3.5	3.5	5.0	24.59516499363997	5.9364752963117775	33.961700439453125	14.747136116027832	77796.0	10.356792449951172	140.41407775878906	53.441585540771484	1.5310730969111788	192.16077574956964	627.5430908203125	590.1162109375	17078.0	355.1973815917969	1033.4395263671875	212.6099853515625	67.72120952792466
sub-05_task-flanker_run-1_bold	0.003703288084464555	0.00582273257918552	0	19.180436461555882	1.2017708147280959	0.9835918032024158	0.42744087353865645	1812.5	0.1293997820345513	97	14.630467571644042	2.337958095238095	2.373117142857143	2.521797142857143	2.11896	0.0233571	-0.01076356228441	0.03869251534342766	663	64	64	30	3.142492542149172	2.0	3.5	3.5	5.0	47.123089384145004	4.420973288261786	24.496007919311523	12.494721412658691	83669.0	8.926094055175781	80.14329071044915	39.10097885131836	1.0525687261218533	155.72467699589706	562.760986328125	538.2307739257812	12873.0	327.8829711914062	883.7315551757812	171.26846313476562	56.12414791435003
sub-05_task-flanker_run-2_bold	0.001482686084142395	0.004105267137540453	1	19.215094490745543	1.2423191246515395	0.9888004768395453	0.42793670318568333	1827.9652099609375	0.11987877161583664	81	13.106796116504855	2.3429542857142858	2.3992514285714286	2.505571428571429	2.12404	0.0210498	-0.011988525278866291	0.0393686518073082	618	64	64	30	3.1004775339770645	2.0	3.5	3.5	5.0	45.62374864884006	4.248687178027614	24.67314910888672	12.385113716125488	83674.0	9.119741439819336	82.0257305145256	39.44753646850586	1.1719261633803173	156.90632924319937	561.0978393554688	536.3923950195312	12804.0	327.6884460449219	888.9080566406244	172.99639892578125	68.58731855265796
sub-06_task-flanker_run-1_bold	0.002263601756954612	0.010329842679355784	0	16.955774375806442	1.0427639936217017	0.8916722370967728	0.4600770786214219	1624.0821533203125	0.11139954557023664	66	9.66325036603221	2.547504761904762	2.5911857142857144	2.7035685714285718	2.34776	0.015697	-0.02093617618083954	0.06739263981580734	683	64	64	30	3.350081882915514	2.0	3.5	3.5	5.0	32.3348215830185	5.279191413971409	29.37411117553711	13.581258773803711	80669.0	9.600293159484863	111.70483398437463	43.31499099731445	0.8026182226693845	149.37706002077482	574.1546020507812	555.00732421875	15138.0	328.44239807128906	875.6734405517578	165.664306640625	42.346520324237645
sub-06_task-flanker_run-2_bold	0.0021943797856049004	0.004941007274119448	1	18.03718551539877	1.1677595009202448	0.941930811901841	0.4610786925440118	1597.46337890625	0.11598834463732438	75	11.485451761102603	2.577132380952381	2.610325714285714	2.736591428571429	2.38448	0.0389201	-0.02261466719210148	0.06844993680715561	653	64	64	30	3.291800528424897	2.0	3.5	3.5	5.0	33.73004292594495	5.517188026355954	30.509185791015625	13.819295883178711	80728.0	9.715161323547363	117.99732170104976	45.67869186401367	0.8715018489313016	154.15999956912825	580.3953247070312	560.3407592773438	15058.0	332.6819412231445	895.6594635009765	170.217529296875	57.489299634005874
sub-07_task-flanker_run-1_bold	0.0024832615384615384	0.0017483859	0	15.963490009999997	1.3035351821109402	1.0204382804930656	0.429658289331563	2214.998046875	0.10455091520747534	35	5.384615384615385	2.406893333333333	2.399522857142857	2.622637142857143	2.19852	0.0372707	-0.015268231742084026	0.0379769504070282	650	64	64	30	3.325444958384656	2.0	3.5	3.5	5.0	46.31592062185405	4.096543767230422	23.65473747253418	12.432307243347168	81823.0	9.39384651184082	78.7215347290039	34.653533935546875	0.8319392913633896	159.97964763288144	614.3865356445312	586.15234375	14552.0	376.3677062988281	949.2192504882812	176.25677490234375	94.04400408267975
sub-07_task-flanker_run-2_bold	0.0018744690966719497	0.007178340491283676	2	17.23781708926983	1.1340627288730176	0.8802619364285721	0.4301393207546765	2182.23388671875	0.1135400299498652	56	8.874801901743265	2.4279238095238096	2.4400914285714284	2.6099	2.2337800000000003	0.0500434	-0.015891460701823235	0.03584795817732811	631	64	64	30	3.324939999344813	2.0	3.5	3.5	5.0	48.232077489090216	4.567636346467533	24.108097076416016	12.657686233520508	81862.0	8.890649795532227	81.72020568847651	35.27925109863281	0.7523764734778284	161.4298088787714	621.9595947265625	592.4913330078125	14545.0	380.0970092773438	963.05771484375	178.18997192382812	54.09050050447695
sub-08_task-flanker_run-1_bold	0.0010445348837209302	0.003212096777616279	0	21.110858343871925	1.2513436607714699	0.9539802807278016	0.4515705662418557	1714.380126953125	0.13616013057741438	90	13.081395348837209	2.5835942857142857	2.6254885714285714	2.7184342857142854	2.40686	0.0372513	-0.009825543500483036	0.039028484374284744	688	64	64	30	2.722005033612375	2.0	3.5	3.5	5.0	46.5830233632588	5.32594690919688	27.059612274169922	13.755086898803711	78784.0	9.847383499145508	87.8457134246826	40.18601608276367	1.968990747259073	181.6284769114635	613.8646240234375	576.0435791015625	16422.0	347.9654083251953	1029.7098693847654	211.6182861328125	67.64595146849751
sub-08_task-flanker_run-2_bold	0.0006769488817891374	0.0032403402236421725	3	23.351168228176018	1.2954485198079992	0.9628216643200002	0.45248232106983877	1662.712890625	0.146487378469258	113	18.05111821086262	2.5680685714285714	2.6389314285714285	2.6760542857142857	2.38922	0.034256	-0.010725242085754871	0.03807695955038071	626	64	64	30	2.6967884775943523	2.0	3.5	3.5	5.0	44.44582110683763	5.5988362308826884	27.789817810058594	13.99840259552002	78810.0	9.916933059692383	91.70598754882816	41.459678649902344	2.0335574816303614	182.7247962796123	617.8109741210938	579.21484375	16544.0	349.0468017578125	1040.4696533203119	214.7729949951172	67.08631652360782
sub-09_task-flanker_run-1_bold	0.0019107440476190478	0.004467236369047619	0	20.720426417332344	1.1761269797913576	0.9029766960208638	0.4781585767485361	1353.00048828125	0.1409459894332876	118	17.55952380952381	2.715454285714286	2.8002114285714286	2.8262314285714285	2.51992	0.162046	-0.014939406886696815	0.06891747564077377	672	64	64	30	2.6753114665879574	2.0	3.5	3.5	5.0	29.86297931866187	7.258574304046781	38.38936996459961	15.849702835083008	77941.0	10.577381134033203	153.5386962890625	58.99896240234375	1.1794802062665113	205.56102397498367	624.9593505859375	590.8675537109375	17133.0	336.70774536132814	1048.919384765625	220.8529052734375	53.77307948982343
sub-09_task-flanker_run-2_bold	0.00033907894736842105	0.003089014470394737	3	17.755151443789135	1.1785375798023054	0.9262021670345973	0.47971423260860746	1329.403564453125	0.12214076049265674	57	9.375	2.6815228571428573	2.755657142857143	2.8079714285714283	2.48094	0.0557538	-0.015208041295409203	0.0660874992609024	608	64	64	30	2.7255439526209435	2.0	3.5	3.5	5.0	39.443521241796084	7.651983309476048	39.44070816040039	16.192434310913086	77908.0	10.6266450881958	159.40311965942368	61.60580062866211	1.1163023486173795	204.7527596307642	632.9182739257812	598.75	17111.0	346.4580535888672	1057.2360229492188	219.67449951171875	76.09792493004352
sub-10_task-flanker_run-1_bold	0.002032079510703364	0.0054248165443425075	0	16.519170099555886	1.1712940089433381	0.9627075758805521	0.47992440898961075	1358.8790283203125	0.07851731853775082	11	1.6819571865443426	2.345700952380952	2.366174285714286	2.445008571428571	2.22592	0.035447	0.004043234512209892	0.059206195175647736	654	64	64	30	3.249561186629574	2.0	3.5	3.5	5.0	24.630821101808536	5.683308032964922	33.45777130126953	13.9984712600708	79105.0	9.816514015197754	137.8269134521485	55.686241149902344	1.0370286534447812	149.51614446961776	538.3470458984375	516.9572143554688	16489.0	320.1501708984375	830.9581054687495	159.08041381835938	59.037512701470405
sub-10_task-flanker_run-2_bold	0.0025122546012269938	0.005279395306748466	0	15.97999767751151	1.171620159569891	0.9779056581106002	0.4823380943988791	1324.8321533203125	0.09082848211927298	20	3.067484662576687	2.3490428571428574	2.33314	2.5070485714285717	2.2069400000000003	0.0531563	0.0014565852470695972	0.06062014400959015	652	64	64	30	3.2338201041994643	2.0	3.5	3.5	5.0	20.37331393276502	6.078214379311201	34.46903991699219	14.32822036743164	78945.0	9.6828218460083	144.68681030273447	56.1170654296875	1.0643589805737266	150.8729643954157	544.9700927734375	522.522216796875	16516.0	326.20589447021484	843.1334228515625	161.57559204101562	64.56403435906395
sub-11_task-flanker_run-1_bold	0.0471722256568779	0.014287137017001546	1	23.310935714241488	1.1752923197213625	1.1287904592105267	0.4362796030735481	1927.7777099609375	0.23683880943362465	129	19.938176197836167	2.398660952380953	2.4536257142857143	2.484457142857143	2.2579000000000002	0.0158373	-0.013434146530926228	0.03756272420287132	647	64	64	30	3.4212404304898185	2.0	3.5	3.5	5.0	60.25519847685701	3.728274253306806	21.613893508911133	11.87480640411377	81802.0	9.009273529052734	68.10285835266109	28.778196334838867	0.7590599810570158	141.50028328067347	541.7174072265625	521.8902587890625	14519.0	328.1851470947266	826.7975219726562	152.53890991210938	32.820495972642675
sub-11_task-flanker_run-2_bold	0.024745056497175143	0.019217798474576272	2	31.574800504625184	0.9763387967326732	0.9512147018387558	0.4370126500328257	1907.80126953125	0.42361738155468287	308	43.50282485875706	2.400095238095238	2.4524142857142857	2.5151114285714287	2.23276	0.0251187	-0.013429689221084118	0.03670976310968399	708	64	64	30	3.377041603595093	2.0	3.5	3.5	5.0	61.329955531740765	3.8049270796845263	22.064542770385742	11.992938041687012	81793.0	9.084745407104492	70.29152679443358	29.309160232543945	0.8370575084694822	143.44384593015243	544.4146728515625	524.6949462890625	14555.0	327.2833312988281	837.6586425781247	155.3658447265625	26.98303851473611
sub-12_task-flanker_run-1_bold	0.0065135403726708065	0.0053350218276397516	2	18.971699355894234	1.2712148972006208	0.9843675337325041	0.44199046946114884	1909.3687744140625	0.12811127334230057	86	13.354037267080745	2.5576038095238096	2.5937799999999998	2.7124314285714286	2.3666	0.0234894	-0.0037492935080081224	0.03757093474268913	644	64	64	30	3.1503811486456845	2.0	3.5	3.5	5.0	56.66778304276236	4.767809194101366	24.405513763427734	12.788820266723633	80691.0	8.886646270751953	76.71661758422852	37.02968978881836	0.7269531819558028	164.0485464429736	591.3054809570312	565.1956787109375	15024.0	341.84068298339844	933.6091247558593	179.39952087402344	55.349965740926564
sub-12_task-flanker_run-2_bold	0.004546963746223565	0.012250307235649547	0	26.23380229018154	0.9719330634493183	0.825366964750378	0.4440224320101926	1834.2684326171875	0.30096237465927417	291	43.957703927492446	2.540148571428571	2.5837542857142854	2.7208714285714284	2.31582	0.0305723	-0.004147703759372234	0.03691129386425018	662	64	64	30	3.151455681389459	2.0	3.5	3.5	5.0	57.53218976099642	5.0177802920630405	24.733016967773438	13.02945613861084	80428.0	9.055891036987305	78.49546813964827	36.8115234375	0.7588022110065964	162.9720445727406	588.7554321289062	562.5166015625	15163.0	341.5702423095703	930.5209838867185	178.4883270263672	32.44785643229261
sub-13_task-flanker_run-1_bold	0.018715103244837758	0.015400079955752212	1	21.944567910014744	1.2166399410635156	0.9723926203397336	0.4247473590639409	1974.62890625	0.13204142822973514	79	11.651917404129794	2.340789523809524	2.335188571428571	2.5595600000000003	2.12762	0.00716849	0.004582989029586315	0.020541135221719742	678	64	64	30	3.658714590653722	2.0	3.5	3.5	5.0	57.20741606582731	4.338469662342425	23.520244598388672	12.154867172241211	84157.0	8.707964897155762	76.34129638671874	36.92194747924805	0.857864135773629	135.54661825612885	558.1781616210938	537.1607666015625	12471.0	354.75221252441406	828.9682922363281	146.8109130859375	34.00631004804745
sub-13_task-flanker_run-2_bold	0.004942087312414734	0.013369967066848567	1	21.534617370833345	1.1074942689344258	0.8738183135792343	0.4265729785068505	1922.2724609375	0.15990673501898273	167	22.78308321964529	2.3970066666666665	2.3922199999999996	2.59568	2.2031199999999997	0.0256544	0.005172899458557367	0.020770084112882614	733	64	64	30	3.5718837543442334	2.0	3.5	3.5	5.0	57.83980097633074	4.253633068988624	23.941635131835938	12.222373962402344	83914.0	9.091404914855957	78.4822647094723	38.03953170776367	1.0000769766899413	135.71782695958422	555.684814453125	534.3233032226562	12573.0	347.5298767089844	833.007080078125	149.58551025390625	41.774317644536495
sub-14_task-flanker_run-1_bold	0.001140288753799392	0.003131479767477204	2	17.555311650091333	1.222597911019787	0.9627562715829515	0.4414130415754347	2071.76171875	0.16365065303213217	175	26.595744680851062	2.6725619047619045	2.7661314285714282	2.8152942857142853	2.43626	0.0375282	-0.01443134993314743	0.044275037944316864	658	64	64	30	2.95724206562468	2.0	3.5	3.5	5.0	34.219400405967384	4.783533394609484	26.805089950561523	12.996960639953613	80218.0	9.35714340209961	97.11147270202629	39.63679122924805	1.2474651714982627	182.43441111608786	620.572265625	590.4954223632812	15557.0	352.5389038085938	1000.463232421875	199.67132568359375	79.79080327786505
sub-14_task-flanker_run-2_bold	0.000981993720565149	0.0022820675667189956	0	16.74746654937105	1.2567745690566026	0.9779151573584901	0.4426673247709881	2029.452880859375	0.15815412786952218	165	25.90266875981162	2.7368161904761905	2.851985714285714	2.863342857142857	2.49512	0.036288	-0.014925720170140266	0.04698624834418297	637	64	64	30	2.876585474927374	2.0	3.5	3.5	5.0	32.03249401937715	4.84115062064184	27.49030876159668	13.141287803649902	80155.0	9.549450874328613	101.82245178222676	40.43558883666992	1.582182523080352	185.64412185158554	623.3253784179688	591.0628051757812	15597.0	352.0587097167969	1012.596899414062	205.4671630859375	84.31685064733028
sub-15_task-flanker_run-1_bold	0.006050358166189111	0.012018336361031518	0	22.183902402496436	1.1436815200860824	0.9313278990243893	0.4688002750346762	1601.7679443359375	0.17016271099529895	179	25.644699140401148	2.7851628571428577	2.8603428571428573	2.8638857142857144	2.63126	0.0502641	-0.010767867788672447	0.05091900750994682	698	64	64	30	2.5159225430261025	2.0	3.5	3.5	5.0	32.13890703916588	6.123698760764817	29.906631469726562	14.643266677856445	75585.0	9.753582000732422	106.19627685546877	43.11464309692383	4.866935052255634	193.86831561850556	632.1362915039062	589.2643432617188	18706.0	345.83419036865234	1066.4480590820312	234.207763671875	32.79338656319305
sub-15_task-flanker_run-2_bold	0.0009828310502283106	0.004040219436834094	2	22.985310577911584	1.2663791774695143	0.9564554148780495	0.4709861034540487	1565.9188232421875	0.17648161092393538	197	29.984779299847794	2.778985714285714	2.8049885714285714	2.8588285714285715	2.67314	0.051907	-0.011701823212206364	0.05705142766237259	657	64	64	30	2.523438493361164	2.0	3.5	3.5	5.0	42.65820159038232	6.1560718652368855	30.880836486816406	14.686453819274902	75795.0	10.109589576721191	112.07184143066416	46.73027801513672	5.264920481085332	193.6679914814684	629.295166015625	587.67578125	18603.0	344.48204650878904	1058.3275024414054	232.88064575195312	64.8346105730161
sub-16_task-flanker_run-1_bold	0.0024731728045325778	0.009189692082152976	2	18.92360225290779	1.0899171339007092	0.9112820258723417	0.4458917923880431	1603.4595947265625	0.11507199230341253	60	8.498583569405099	2.9170295238095236	3.0415428571428573	2.9850857142857143	2.7244599999999997	0.0239476	-0.017851442098617554	0.05931313335895538	706	64	64	30	2.6211774376327996	2.0	3.5	3.5	5.0	24.141176751416207	7.03081022822165	32.754417419433594	14.905098915100098	81413.0	9.151557922363281	127.71189575195301	48.66355514526367	1.791557929983255	189.77095743355255	645.64111328125	598.735107421875	14589.0	359.60849609375003	1098.7790039062497	228.41436767578125	40.54730023746379
sub-16_task-flanker_run-2_bold	0.00423766081871345	0.0060488309210526316	2	18.40490092103954	1.1918422972327956	0.9812472799121521	0.44642767827168706	1546.361083984375	0.12447464557067953	96	14.035087719298245	2.9577504761904763	3.0827999999999998	3.010771428571428	2.77968	0.0305742	-0.019526518881320953	0.06033078953623772	684	64	64	30	2.5835862230390823	2.0	3.5	3.5	5.0	23.925858858840925	6.871124969972763	34.27692794799805	15.216374397277832	81613.0	10.277777671813965	135.2359680175781	51.23794174194336	1.7892055434518443	192.22461704993316	651.0609130859375	601.6023559570312	14385.0	362.75291748046874	1116.1526123046867	232.84744262695312	54.78955602645874
sub-17_task-flanker_run-1_bold	0.004059713055954089	0.009407139426111908	1	27.227649416020085	1.178208145043104	0.9800273273850569	0.44109547406747734	2076.590087890625	0.29804813671716035	434	62.26685796269727	2.341837142857143	2.4311857142857143	2.4573657142857144	2.1369599999999997	0.0243256	-0.00809321179986	0.028101088479161263	697	64	64	30	3.067851075271441	2.0	3.5	3.5	5.0	64.18448679453815	5.102960467893549	24.327835083007812	12.80057430267334	79388.0	7.731707572937012	78.51779060363765	39.326324462890625	1.149760161201769	170.2397273472193	613.9260864257812	580.5380249023438	16179.0	363.68650817871094	973.8008728027332	189.22694396972656	37.38120578415692
sub-17_task-flanker_run-2_bold	0.0018157425742574259	0.011601802333804808	1	30.15723774468838	1.1345208828328626	0.9340969264022668	0.4426741592920726	2078.693359375	0.35277835404521696	479	67.75106082036775	2.3449571428571425	2.4422514285714283	2.4512	2.14142	0.0308174	-0.008422278799116611	0.027159037068486214	707	64	64	30	3.115179842899631	2.0	3.5	3.5	5.0	67.8313964050725	4.5841141661529585	24.36779022216797	12.616690635681152	79402.0	8.860042715072632	78.30113563537597	39.94317626953125	1.0146753358508995	167.3872745193547	608.177734375	575.7765502929688	16157.0	361.94964599609375	957.5869995117188	184.82359313964844	33.75882250792347
sub-18_task-flanker_run-1_bold	0.007981090116279071	0.007577482790697675	0	16.499935802576424	1.163172232270742	1.0076000379621532	0.4456246220442568	1793.55078125	0.15465073562326345	157	22.819767441860463	2.101875238095238	2.1457542857142857	2.2819114285714286	1.8779599999999999	0.0217226	-0.01277602557092905	0.04142234846949577	688	64	64	30	3.9747664869749513	2.0	3.5	3.5	5.0	48.278242255587735	3.708660359821632	24.34698486328125	11.655523300170898	82948.0	8.704941749572754	82.22376365661619	39.044795989990234	1.0723337073876067	111.68757239207042	513.0888671875	499.5501403808594	13796.0	329.952392578125	743.7987060546875	125.67581939697266	54.32503007957712
sub-18_task-flanker_run-2_bold	0.002365163297045101	0.01014379802488336	1	18.61684544591901	1.0574980598286607	0.9158755783177571	0.447265441980103	1732.73828125	0.18789989397560578	194	30.171073094867808	2.155572285714286	2.1945	2.332962857142857	1.939254	0.0145045	-0.013286406174302101	0.04180828481912613	643	64	64	30	3.8695665756026756	2.0	3.5	3.5	5.0	46.44707297521769	3.8759793702999357	24.75429916381836	11.838258743286133	82760.0	8.758864831924438	84.18203887939454	38.56501388549805	1.157296067106059	113.07667493148234	514.3834228515625	498.5769958496094	13912.0	328.7097366333008	753.4706726074215	128.841064453125	45.480256577720866
sub-19_task-flanker_run-1_bold	0.0018164539007092199	0.005286267460992909	0	21.363546796519895	1.1989531194602276	0.9453050921164778	0.48727550100687644	1446.239013671875	0.13207965992206153	112	15.886524822695035	2.617245714285714	2.6934542857142856	2.7026828571428574	2.4556	0.038457	-0.004503545351326466	0.06345268338918686	705	64	64	30	2.590311355376304	2.0	3.5	3.5	5.0	28.09078956577424	6.508727464385648	36.240623474121094	15.439715385437012	74357.0	10.575602149963379	146.52991943359373	59.49856948852539	1.7086981173866391	204.0292399751208	647.4913940429688	602.7333374023438	19567.0	354.4218322753906	1112.9140014648438	232.68165588378906	49.697296984959394
sub-19_task-flanker_run-2_bold	0.0009055963302752294	0.00754431493883792	0	20.241499309280226	1.1068951748698317	0.8944956365696785	0.48892478980580567	1390.3287353515625	0.15731460095851155	168	25.68807339449541	2.652698095238095	2.7338	2.717434285714286	2.50686	0.0670322	-0.005773839075118303	0.06164487078785896	654	64	64	30	2.590360530350397	2.0	3.5	3.5	5.0	27.111644680427748	7.104701669508789	37.41961669921875	15.877676010131836	74375.0	10.391437530517578	153.95612487792974	61.31162643432617	1.7701115875090094	206.4286050766635	652.7799682617188	609.0673217773438	19521.0	356.5152893066406	1120.912841796875	235.12237548828125	45.13033440196887
sub-20_task-flanker_run-1_bold	0.001136972891566265	0.005385108403614457	1	21.004043285761707	1.22533555638009	0.9415535253996986	0.480782557400044	1527.5284423828125	0.1753741172647622	235	35.39156626506024	2.589025714285714	2.6213599999999997	2.745417142857143	2.4003	0.0314138	-0.016758598387241364	0.05900522693991661	664	64	64	30	2.5974961298281647	2.0	3.5	3.5	5.0	26.612404036435777	6.088938959911334	35.70206069946289	15.048192024230957	75809.0	10.460843086242676	149.07951049804672	59.24626922607422	1.7975240973729578	199.5819083966088	638.005615234375	595.3170166015625	18678.0	347.9136138916016	1076.8807739257804	229.1826629638672	57.1176769384183
sub-20_task-flanker_run-2_bold	0.0017317601246105915	0.003289944485981308	0	20.41429284439937	1.3084949736193447	1.005211304414976	0.4834918507038721	1515.0263671875	0.16667946897174377	200	31.152647975077883	2.553947619047619	2.5940771428571425	2.706365714285714	2.3614	0.0717897	-0.016752375289797783	0.061514031141996384	642	64	64	30	2.634288617674422	2.0	3.5	3.5	5.0	28.73079188386214	6.092062308434167	36.36566162109375	15.099687576293945	75588.0	10.559189796447754	155.5256172180173	61.12801742553711	1.6729944902242995	199.99420736865875	636.1480712890625	595.1292724609375	18697.0	347.875390625	1072.5398437500005	225.91046142578125	72.53112001530826
